Product,SKU,Brand,Product Line,Classification,Shelf Inventory,Wholesale Price,Amount Sold (Units),Product
Grape Ice (Infused Distillate Disposable Vape Pen .5g),7376grapeiceDVP,Pure Ohio Wellness,Disposable Vape Pen (Distillate),Medical,0,$750.00 ,750,Grape Ice (Infused Distillate Disposable Vape Pen .5g)
Legendary Larry (CO2 Full Spectrum 510 Cartridge .84g),7378legendlarry510,Pure Ohio Wellness,510 Cartridge (CO2 Full Spectrum),Medical,180,$400.00 ,500,Legendary Larry (CO2 Full Spectrum 510 Cartridge .84g)
Animal Mints (CO2 Full Spectrum Luster Pod .84g),7764animalmintsLP,Pure Ohio Wellness,Luster Pod (CO2 Full Spectrum),Medical,0,$400.00 ,480,Animal Mints (CO2 Full Spectrum Luster Pod .84g)
Legendary Larry (CO2 Full Spectrum Luster Pod .84g),7398legendlarryLP,Pure Ohio Wellness,Luster Pod (CO2 Full Spectrum),Medical,300,$400.00 ,480,Legendary Larry (CO2 Full Spectrum Luster Pod .84g)
Cherry Ice (Infused Distillate Disposable Vape Pen .5g),7366cherryiceDVP,Pure Ohio Wellness,Disposable Vape Pen (Distillate),Medical,0,$750.00 ,450,Cherry Ice (Infused Distillate Disposable Vape Pen .5g)
Animal Mints (CO2 Full Spectrum 510 Cartridge .84g),7193animalmints510,Pure Ohio Wellness,510 Cartridge (CO2 Full Spectrum),Medical,140,$400.00 ,420,Animal Mints (CO2 Full Spectrum 510 Cartridge .84g)
Animal Mints (CO2 Full Spectrum 510 Cartridge .84g),7764animalmints510,Pure Ohio Wellness,510 Cartridge (CO2 Full Spectrum),Medical,0,$400.00 ,400,Animal Mints (CO2 Full Spectrum 510 Cartridge .84g)
Blue Blast (CO2 Full Spectrum Disposable Vape Pen .5g),9899blueblastDVP,Pure Ohio Wellness,Disposable Vape Pen (CO2 Full Spectrum),Medical,0,$750.00 ,400,Blue Blast (CO2 Full Spectrum Disposable Vape Pen .5g)
Blue Blast (CO2 Full Spectrum 510 Cartridge .84g),9899blueblast510,Pure Ohio Wellness,510 Cartridge (CO2 Full Spectrum),Medical,0,$400.00 ,400,Blue Blast (CO2 Full Spectrum 510 Cartridge .84g)
Gelato (CO2 Full Spectrum Luster Pod .84g),7712gelatoLP,Pure Ohio Wellness,Luster Pod (CO2 Full Spectrum),Medical,140,$400.00 ,400,Gelato (CO2 Full Spectrum Luster Pod .84g)
Animal Mints (CO2 Full Spectrum Luster Pod .84g),7121animalmintsLP,Pure Ohio Wellness,Luster Pod (CO2 Full Spectrum),Medical,0,$400.00 ,400,Animal Mints (CO2 Full Spectrum Luster Pod .84g)
Blue Blast (CO2 Full Spectrum Luster Pod .84g),9899blueblastLP,Pure Ohio Wellness,Luster Pod (CO2 Full Spectrum),Medical,60,$400.00 ,360,Blue Blast (CO2 Full Spectrum Luster Pod .84g)
White Gusherz (Infused Distillate Disposable Vape Pen .5g),6981whitegusherzDVP,Pure Ohio Wellness,Disposable Vape Pen (Distillate),Medical,0,$750.00 ,350,White Gusherz (Infused Distillate Disposable Vape Pen .5g)
Pure Night + CBN (CO2 Full Spectrum 510 Cartridge .84g),7944purenight510,Pure Ohio Wellness,510 Cartridge (CO2 Full Spectrum),Medical,140,$400.00 ,340,Pure Night + CBN (CO2 Full Spectrum 510 Cartridge .84g)
Skunky Jack (CO2 Full Spectrum Luster Pod .84g),7473skunkyjackLP,Pure Ohio Wellness,Luster Pod (CO2 Full Spectrum),Medical,0,$400.00 ,340,Skunky Jack (CO2 Full Spectrum Luster Pod .84g)
First Class Funk (CO2 Full Spectrum 510 Cartridge .84g),7664firstclassfunk510,Pure Ohio Wellness,510 Cartridge (CO2 Full Spectrum),Medical,40,$400.00 ,320,First Class Funk (CO2 Full Spectrum 510 Cartridge .84g)
Strawberry Cough (Infused Distillate Disposable Vape Pen .5g),7762strawcoughDVP,Pure Ohio Wellness,Disposable Vape Pen (Distillate),Medical,0,$750.00 ,300,Strawberry Cough (Infused Distillate Disposable Vape Pen .5g)
Pure Night + CBN (CO2 Full Spectrum Luster Pod .84g),7944purenightLP,Pure Ohio Wellness,Luster Pod (CO2 Full Spectrum),Medical,100,$400.00 ,300,Pure Night + CBN (CO2 Full Spectrum Luster Pod .84g)
Animal Mints (CO2 Full Spectrum Disposable Vape Pen .5g),7121animalmintsDVP,Pure Ohio Wellness,Disposable Vape Pen (CO2 Full Spectrum),Medical,250,$750.00 ,300,Animal Mints (CO2 Full Spectrum Disposable Vape Pen .5g)
Cherry Ice (Infused Distillate 510 Cartridge .84g),7366cherryice510,Pure Ohio Wellness,510 Cartridge (Distillate),Medical,0,$400.00 ,300,Cherry Ice (Infused Distillate 510 Cartridge .84g)
Miracle Mints (Live Rosin Badder .3g),7438miraclemintsBAD3,Pure Ohio Wellness,Badder (Live Rosin),Medical,100,$180.00 ,300,Miracle Mints (Live Rosin Badder .3g)
Pineapple Coconut (Infused Distillate Disposable Vape Pen .5g),7374pinecocoDVP,Pure Ohio Wellness,Disposable Vape Pen (Distillate),Medical,50,$750.00 ,300,Pineapple Coconut (Infused Distillate Disposable Vape Pen .5g)
White Gusherz (Infused Distillate Luster Pod .84g),7427whitegushLP,Pure Ohio Wellness,Luster Pod (Distillate),Medical,180,$400.00 ,300,White Gusherz (Infused Distillate Luster Pod .84g)
Blueberry Banana Pancake (Infused Distillate Luster Pod .84g),7730bluebanpanLP,Pure Ohio Wellness,Luster Pod (Distillate),Medical,280,$400.00 ,300,Blueberry Banana Pancake (Infused Distillate Luster Pod .84g)
Gelato (Live Rosin Badder .84g),7800gelatoBAD,Pure Ohio Wellness,Badder (Live Rosin),Medical,0,$595.00 ,280,Gelato (Live Rosin Badder .84g)
Blueberry Banana Pancake (Infused Distillate 510 Cartridge .84g),7730bluebanpan510,Pure Ohio Wellness,510 Cartridge (Distillate),Medical,280,$400.00 ,280,Blueberry Banana Pancake (Infused Distillate 510 Cartridge .84g)
Orange MAC (CO2 Full Spectrum 510 Cartridge .84g),7422orangemac510,Pure Ohio Wellness,510 Cartridge (CO2 Full Spectrum),Medical,120,$400.00 ,260,Orange MAC (CO2 Full Spectrum 510 Cartridge .84g)
Legendary Larry (CO2 Full Spectrum 510 Cartridge .84g),7520legendlarry510,Pure Ohio Wellness,510 Cartridge (CO2 Full Spectrum),Medical,0,$400.00 ,260,Legendary Larry (CO2 Full Spectrum 510 Cartridge .84g)
Strawberry Freeze (Infused Distillate Luster Pod .84g),7375strawberryfreezeLP,Pure Ohio Wellness,Luster Pod (Distillate),Medical,140,$400.00 ,260,Strawberry Freeze (Infused Distillate Luster Pod .84g)
Cherry Ice (Infused Distillate Luster Pod .84g),7366cherryiceLP,Pure Ohio Wellness,Luster Pod (Distillate),Medical,140,$400.00 ,260,Cherry Ice (Infused Distillate Luster Pod .84g)
Lemon Drip (Live Rosin Badder .3g),7446lemondripBAD3,Pure Ohio Wellness,Badder (Live Rosin),Medical,240,$180.00 ,260,Lemon Drip (Live Rosin Badder .3g)
Skunky Jack (CO2 Full Spectrum 510 Cartridge .84g),7473skunkyjack510,Pure Ohio Wellness,510 Cartridge (CO2 Full Spectrum),Medical,140,$400.00 ,260,Skunky Jack (CO2 Full Spectrum 510 Cartridge .84g)
First Class Funk (CO2 Full Spectrum Luster Pod .84g),7664firstclassfunkLP,Pure Ohio Wellness,Luster Pod (CO2 Full Spectrum),Medical,60,$400.00 ,260,First Class Funk (CO2 Full Spectrum Luster Pod .84g)
Strawberry Freeze (Infused Distillate Disposable Vape Pen .5g),7375strawberryfreezeDVP,Pure Ohio Wellness,Disposable Vape Pen (Distillate),Medical,200,$750.00 ,250,Strawberry Freeze (Infused Distillate Disposable Vape Pen .5g)
Blood Orange (Infused Distillate Disposable Vape Pen .5g),7251bloodorangeDVP,Pure Ohio Wellness,Disposable Vape Pen (Distillate),Medical,250,$750.00 ,250,Blood Orange (Infused Distillate Disposable Vape Pen .5g)
Skunky Jack (CO2 Full Spectrum Disposable Vape Pen .5g),7751skunkyjackDVP,Pure Ohio Wellness,Disposable Vape Pen (CO2 Full Spectrum),Medical,0,$750.00 ,250,Skunky Jack (CO2 Full Spectrum Disposable Vape Pen .5g)
Orange MAC (CO2 Full Spectrum Luster Pod .84g),7422orangemacLP,Pure Ohio Wellness,Luster Pod (CO2 Full Spectrum),Medical,0,$400.00 ,240,Orange MAC (CO2 Full Spectrum Luster Pod .84g)
Granddaddy Purple (Infused Distillate 510 Cartridge .84g),7389granddaddy510,Pure Ohio Wellness,510 Cartridge (Distillate),Medical,0,$400.00 ,240,Granddaddy Purple (Infused Distillate 510 Cartridge .84g)
Legendary Larry (CO2 Full Spectrum Luster Pod .84g),7520legendlarryLP,Pure Ohio Wellness,Luster Pod (CO2 Full Spectrum),Medical,0,$400.00 ,240,Legendary Larry (CO2 Full Spectrum Luster Pod .84g)
Skunky Jack (CO2 Full Spectrum 510 Cartridge .84g),7146skunkyjack510,Pure Ohio Wellness,510 Cartridge (CO2 Full Spectrum),Medical,0,$400.00 ,240,Skunky Jack (CO2 Full Spectrum 510 Cartridge .84g)
Lemon Cloud (Infused Distillate Luster Pod .84g),7253lemoncloudLP,Pure Ohio Wellness,Luster Pod (Distillate),Medical,100,$400.00 ,240,Lemon Cloud (Infused Distillate Luster Pod .84g)
Legendary Larry (CO2 Full Spectrum Luster Pod .84g),7378legendlarryLP,Pure Ohio Wellness,Luster Pod (CO2 Full Spectrum),Medical,0,$400.00 ,240,Legendary Larry (CO2 Full Spectrum Luster Pod .84g)
Animal Mints (Live Rosin Badder .3g),9117animalmintsBAD3,Pure Ohio Wellness,Badder (Live Rosin),Medical,0,$180.00 ,240,Animal Mints (Live Rosin Badder .3g)
Durban Poison (CO2 Full Spectrum 510 Cartridge .84g),7594durbanpoison510,Pure Ohio Wellness,510 Cartridge (CO2 Full Spectrum),Medical,0,$400.00 ,240,Durban Poison (CO2 Full Spectrum 510 Cartridge .84g)
Gelato (CO2 Full Spectrum 510 Cartridge .84g),7258gelato510,Pure Ohio Wellness,510 Cartridge (CO2 Full Spectrum),Medical,0,$400.00 ,240,Gelato (CO2 Full Spectrum 510 Cartridge .84g)
Legendary Larry (CO2 Full Spectrum 510 Cartridge .84g),7475legendlarry510,Pure Ohio Wellness,510 Cartridge (CO2 Full Spectrum),Medical,0,$400.00 ,240,Legendary Larry (CO2 Full Spectrum 510 Cartridge .84g)
Amarelo (CO2 Full Spectrum 510 Cartridge .84g),7681amarelo510,Pure Ohio Wellness,510 Cartridge (CO2 Full Spectrum),Medical,60,$400.00 ,220,Amarelo (CO2 Full Spectrum 510 Cartridge .84g)
Amarelo (CO2 Full Spectrum Luster Pod .84g),7681amareloLP,Pure Ohio Wellness,Luster Pod (CO2 Full Spectrum),Medical,60,$400.00 ,220,Amarelo (CO2 Full Spectrum Luster Pod .84g)
Blueberry Banana Pancake (Infused Distillate 510 Cartridge .84g),9947bluebanpan510,Pure Ohio Wellness,510 Cartridge (Distillate),Medical,0,$400.00 ,220,Blueberry Banana Pancake (Infused Distillate 510 Cartridge .84g)
Skunky Jack (CO2 Full Spectrum 510 Cartridge .84g),9994skunkyjack510,Pure Ohio Wellness,510 Cartridge (CO2 Full Spectrum),Medical,0,$400.00 ,220,Skunky Jack (CO2 Full Spectrum 510 Cartridge .84g)
Skunky Jack (CO2 Full Spectrum Luster Pod .84g),7146skunkyjackLP,Pure Ohio Wellness,Luster Pod (CO2 Full Spectrum),Medical,0,$400.00 ,220,Skunky Jack (CO2 Full Spectrum Luster Pod .84g)
Pure Balance 1:1 (CO2 Full Spectrum Disposable Vape Pen .5g),6941purebalanceDVP,Pure Ohio Wellness,Disposable Vape Pen (CO2 Full Spectrum),Medical,100,$750.00 ,200,Pure Balance 1:1 (CO2 Full Spectrum Disposable Vape Pen .5g)
Gypsy Soap (CO2 Full Spectrum Disposable Vape Pen .5g),7169gypsysoapDVP,Pure Ohio Wellness,Disposable Vape Pen (CO2 Full Spectrum),Medical,0,$750.00 ,200,Gypsy Soap (CO2 Full Spectrum Disposable Vape Pen .5g)
Amarelo (CO2 Full Spectrum Disposable Vape Pen .5g),7681amareloDVP,Pure Ohio Wellness,Disposable Vape Pen (CO2 Full Spectrum),Medical,50,$750.00 ,200,Amarelo (CO2 Full Spectrum Disposable Vape Pen .5g)
Strawberry Cough (Infused Distillate 510 Cartridge .84g),7762strawcough510,Pure Ohio Wellness,510 Cartridge (Distillate),Medical,0,$400.00 ,200,Strawberry Cough (Infused Distillate 510 Cartridge .84g)
Blueberry Banana Pancake (Infused Distillate Disposable Vape Pen .5g),9947bluebanpanDVP,Pure Ohio Wellness,Disposable Vape Pen (Distillate),Medical,0,$750.00 ,200,Blueberry Banana Pancake (Infused Distillate Disposable Vape Pen .5g)
Skunky Jack (CO2 Full Spectrum Luster Pod .84g),9994skunkyjackLP,Pure Ohio Wellness,Luster Pod (CO2 Full Spectrum),Medical,0,$400.00 ,200,Skunky Jack (CO2 Full Spectrum Luster Pod .84g)
Lemon Drip (CO2 Full Spectrum Luster Pod .84g),9949lemondripLP,Pure Ohio Wellness,Luster Pod (CO2 Full Spectrum),Medical,40,$400.00 ,200,Lemon Drip (CO2 Full Spectrum Luster Pod .84g)
Animal Mints (Live Rosin Badder .84g),7187animalmintsBAD,Pure Ohio Wellness,Badder (Live Rosin),Medical,0,$595.00 ,200,Animal Mints (Live Rosin Badder .84g)
Gelato (CO2 Full Spectrum Disposable Vape Pen .5g),7712gelatoDVP,Pure Ohio Wellness,Disposable Vape Pen (CO2 Full Spectrum),Medical,150,$750.00 ,200,Gelato (CO2 Full Spectrum Disposable Vape Pen .5g)
Lemon Cloud (Infused Distillate Disposable Vape Pen .5g),7253lemoncloudDVP,Pure Ohio Wellness,Disposable Vape Pen (Distillate),Medical,100,$750.00 ,200,Lemon Cloud (Infused Distillate Disposable Vape Pen .5g)
Strawberry Freeze (Infused Distillate 510 Cartridge .84g),7375strawberryfreeze510,Pure Ohio Wellness,510 Cartridge (Distillate),Medical,80,$400.00 ,200,Strawberry Freeze (Infused Distillate 510 Cartridge .84g)
Watermelon Myst (Infused Distillate Disposable Vape Pen .5g),7373watermystDVP,Pure Ohio Wellness,Disposable Vape Pen (Distillate),Medical,200,$750.00 ,200,Watermelon Myst (Infused Distillate Disposable Vape Pen .5g)
Watermelon Myst (Infused Distillate Luster Pod .84g),7373watermystLP,Pure Ohio Wellness,Luster Pod (Distillate),Medical,180,$400.00 ,200,Watermelon Myst (Infused Distillate Luster Pod .84g)
Durban Poison (CO2 Full Spectrum Luster Pod .84g),7594durbanpoisonLP,Pure Ohio Wellness,Luster Pod (CO2 Full Spectrum),Medical,0,$400.00 ,200,Durban Poison (CO2 Full Spectrum Luster Pod .84g)
Strawberry Cough (Infused Distillate Disposable Vape Pen .5g),7579strawcoughDVP,Pure Ohio Wellness,Disposable Vape Pen (Distillate),Medical,150,$750.00 ,200,Strawberry Cough (Infused Distillate Disposable Vape Pen .5g)
Blueberry Banana Pancake (Infused Distillate Disposable Vape Pen .5g),7730bluebanpanDVP,Pure Ohio Wellness,Disposable Vape Pen (Distillate),Medical,0,$750.00 ,200,Blueberry Banana Pancake (Infused Distillate Disposable Vape Pen .5g)
First Class Funk (CO2 Full Spectrum Disposable Vape Pen .5g),7664firstclassfunkDVP,Pure Ohio Wellness,Disposable Vape Pen (CO2 Full Spectrum),Medical,0,$750.00 ,200,First Class Funk (CO2 Full Spectrum Disposable Vape Pen .5g)
Grape Cookies (CO2 Full Spectrum 510 Cartridge .84g),7796grapecookies510,Pure Ohio Wellness,510 Cartridge (CO2 Full Spectrum),Medical,40,$400.00 ,200,Grape Cookies (CO2 Full Spectrum 510 Cartridge .84g)
Jokerz (CO2 Full Spectrum Disposable Vape Pen .5g),7994jokerzDVP,Pure Ohio Wellness,Disposable Vape Pen (CO2 Full Spectrum),Medical,50,$750.00 ,200,Jokerz (CO2 Full Spectrum Disposable Vape Pen .5g)
Blue Blast (CDT Distillate Luster Pod .84g),7329blueblastLP,Pure Ohio Wellness,Luster Pod (Distillate),Medical,40,$400.00 ,180,Blue Blast (CDT Distillate Luster Pod .84g)
Animal Mints (CDT Distillate Luster Pod .84g),7330animalmintsLP,Pure Ohio Wellness,Luster Pod (Distillate),Medical,0,$400.00 ,180,Animal Mints (CDT Distillate Luster Pod .84g)
Gelato (CO2 Full Spectrum 510 Cartridge .84g),7328gelato510,Pure Ohio Wellness,510 Cartridge (CO2 Full Spectrum),Medical,0,$400.00 ,180,Gelato (CO2 Full Spectrum 510 Cartridge .84g)
Lemon Drip (Live Rosin Badder .84g),7701lemondripBAD,Pure Ohio Wellness,Badder (Live Rosin),Medical,0,$595.00 ,180,Lemon Drip (Live Rosin Badder .84g)
Sour Mango (Infused Distillate 510 Cartridge .84g),9945sourmango510,Pure Ohio Wellness,510 Cartridge (Distillate),Medical,0,$400.00 ,180,Sour Mango (Infused Distillate 510 Cartridge .84g)
Legendary Larry (CO2 Full Spectrum 510 Cartridge .84g),7935legendlarry510,Pure Ohio Wellness,510 Cartridge (CO2 Full Spectrum),Medical,0,$400.00 ,180,Legendary Larry (CO2 Full Spectrum 510 Cartridge .84g)
Lemon Drip (CO2 Full Spectrum Luster Pod .84g),7084lemondripLP,Pure Ohio Wellness,Luster Pod (CO2 Full Spectrum),Medical,0,$400.00 ,180,Lemon Drip (CO2 Full Spectrum Luster Pod .84g)
Animal Mints (CO2 Full Spectrum 510 Cartridge .84g),7121animalmints510,Pure Ohio Wellness,510 Cartridge (CO2 Full Spectrum),Medical,220,$400.00 ,180,Animal Mints (CO2 Full Spectrum 510 Cartridge .84g)
Pure Balance 1:1 (CO2 Full Spectrum Luster Pod .84g),7154purebalanceLP,Pure Ohio Wellness,Luster Pod (CO2 Full Spectrum),Medical,760,$400.00 ,180,Pure Balance 1:1 (CO2 Full Spectrum Luster Pod .84g)
Grape Ice (Infused Distillate Luster Pod .84g),7252grapeiceLP,Pure Ohio Wellness,Luster Pod (Distillate),Medical,320,$400.00 ,180,Grape Ice (Infused Distillate Luster Pod .84g)
Blood Orange (Infused Distillate 510 Cartridge .84g),7251bloodorange510,Pure Ohio Wellness,510 Cartridge (Distillate),Medical,120,$400.00 ,180,Blood Orange (Infused Distillate 510 Cartridge .84g)
Pineapple Coconut (Infused Distillate Luster Pod .84g),7374pinecocoLP,Pure Ohio Wellness,Luster Pod (Distillate),Medical,240,$400.00 ,180,Pineapple Coconut (Infused Distillate Luster Pod .84g)
Grape Cookies (Live Rosin Badder .3g),7496grapecookiesBAD3,Pure Ohio Wellness,Badder (Live Rosin),Medical,40,$180.00 ,180,Grape Cookies (Live Rosin Badder .3g)
Coco Freeze (CO2 Full Spectrum Luster Pod .84g),7917cocofreezeLP,Pure Ohio Wellness,Luster Pod (CO2 Full Spectrum),Medical,120,$400.00 ,180,Coco Freeze (CO2 Full Spectrum Luster Pod .84g)
Jokerz (Live Rosin Badder .84g),7195jokerzBAD,Pure Ohio Wellness,Badder (Live Rosin),Medical,0,$595.00 ,160,Jokerz (Live Rosin Badder .84g)
Lemon Drip (CO2 Full Spectrum 510 Cartridge .84g),7300lemondrip510,Pure Ohio Wellness,510 Cartridge (CO2 Full Spectrum),Medical,120,$400.00 ,160,Lemon Drip (CO2 Full Spectrum 510 Cartridge .84g)
Strawberry Cough (Infused Distillate Luster Pod .84g),7762strawcoughLP,Pure Ohio Wellness,Luster Pod (Distillate),Medical,0,$400.00 ,160,Strawberry Cough (Infused Distillate Luster Pod .84g)
First Class Funk (Live Rosin Badder .84g),7124firstclassfunkBAD,Pure Ohio Wellness,Badder (Live Rosin),Medical,0,$595.00 ,160,First Class Funk (Live Rosin Badder .84g)
Miracle Mints (Live Rosin Badder .84g),7148miraclemintsBAD,Pure Ohio Wellness,Badder (Live Rosin),Medical,0,$595.00 ,160,Miracle Mints (Live Rosin Badder .84g)
Pure Balance 1:1 (CO2 Full Spectrum 510 Cartridge .84g),7154purebalance510,Pure Ohio Wellness,510 Cartridge (CO2 Full Spectrum),Medical,820,$400.00 ,160,Pure Balance 1:1 (CO2 Full Spectrum 510 Cartridge .84g)
Animal Mints (CO2 Full Spectrum Luster Pod .84g),7193animalmintsLP,Pure Ohio Wellness,Luster Pod (CO2 Full Spectrum),Medical,220,$400.00 ,160,Animal Mints (CO2 Full Spectrum Luster Pod .84g)
Right Hook (Live Rosin Badder .3g),7798righthookBAD3,Pure Ohio Wellness,Badder (Live Rosin),Medical,100,$180.00 ,160,Right Hook (Live Rosin Badder .3g)
Clementine Banana Punch (Infused Distillate 510 Cartridge .84g),7862clembanpunch510,Pure Ohio Wellness,510 Cartridge (Distillate),Medical,200,$400.00 ,160,Clementine Banana Punch (Infused Distillate 510 Cartridge .84g)
Jokerz (CO2 Full Spectrum Luster Pod .84g),7994jokerzLP,Pure Ohio Wellness,Luster Pod (CO2 Full Spectrum),Medical,140,$400.00 ,160,Jokerz (CO2 Full Spectrum Luster Pod .84g)
Hell On Wheels (Live Rosin Badder .3g),7983hellonwheelsBAD3,Pure Ohio Wellness,Badder (Live Rosin),Medical,0,$180.00 ,160,Hell On Wheels (Live Rosin Badder .3g)
Hell On Wheels (Live Rosin Badder .84g),7983hellonwheelsBAD84,Pure Ohio Wellness,Badder (Live Rosin),Medical,40,$595.00 ,160,Hell On Wheels (Live Rosin Badder .84g)
First Class Funk (Live Rosin Badder .3g),7981firstclassfunkBAD3,Pure Ohio Wellness,Badder (Live Rosin),Medical,300,$180.00 ,160,First Class Funk (Live Rosin Badder .3g)
Menthol (Infused Distillate Disposable Vape Pen .5g),6747mentholDVP,Pure Ohio Wellness,Disposable Vape Pen (Distillate),Medical,0,$750.00 ,150,Menthol (Infused Distillate Disposable Vape Pen .5g)
Blue Dream (Infused Distillate Disposable Vape Pen .5g),7375bluedreamDVP,Pure Ohio Wellness,Disposable Vape Pen (Distillate),Medical,0,$750.00 ,150,Blue Dream (Infused Distillate Disposable Vape Pen .5g)
White Gusherz (Infused Distillate Disposable Vape Pen .5g),7427whitegushDVP,Pure Ohio Wellness,Disposable Vape Pen (Distillate),Medical,450,$750.00 ,150,White Gusherz (Infused Distillate Disposable Vape Pen .5g)
Coco Freeze (CO2 Full Spectrum Disposable Vape Pen .5g),7917cocofreezeDVP,Pure Ohio Wellness,Disposable Vape Pen (CO2 Full Spectrum),Medical,50,$750.00 ,150,Coco Freeze (CO2 Full Spectrum Disposable Vape Pen .5g)
Grape Ape (Infused Distillate Disposable Vape Pen .5g),7880grapeapeDVP,Pure Ohio Wellness,Disposable Vape Pen (Distillate),Medical,100,$750.00 ,150,Grape Ape (Infused Distillate Disposable Vape Pen .5g)
Blue Blast (CO2 Full Spectrum Luster Pod .84g),7488blueblastLP,Pure Ohio Wellness,Luster Pod (CO2 Full Spectrum),Medical,0,$400.00 ,140,Blue Blast (CO2 Full Spectrum Luster Pod .84g)
Lilac Diamonds (CDT Distillate 510 Cartridge .84g),7595lilacdiamonds510,Pure Ohio Wellness,510 Cartridge (Distillate),Medical,160,$400.00 ,140,Lilac Diamonds (CDT Distillate 510 Cartridge .84g)
Watermelon Myst (Infused Distillate 510 Cartridge .84g),7677watermelonmyst510,Pure Ohio Wellness,510 Cartridge (Distillate),Medical,0,$400.00 ,140,Watermelon Myst (Infused Distillate 510 Cartridge .84g)
Hell On Wheels (CO2 Full Spectrum 510 Cartridge .84g),9913hellonwheels510,Pure Ohio Wellness,510 Cartridge (CO2 Full Spectrum),Medical,0,$400.00 ,140,Hell On Wheels (CO2 Full Spectrum 510 Cartridge .84g)
Right Hook (Live Rosin Badder .84g),7123righthookBAD,Pure Ohio Wellness,Badder (Live Rosin),Medical,0,$595.00 ,140,Right Hook (Live Rosin Badder .84g)
Blue Blast (CO2 Full Spectrum Syringe .5g),9899blueblastSYR,Pure Ohio Wellness,Syringe (CO2 Full Spectrum),Medical,20,$260.00 ,140,Blue Blast (CO2 Full Spectrum Syringe .5g)
Gelato (CO2 Full Spectrum Syringe .5g),7712gelatoSYR,Pure Ohio Wellness,Syringe (CO2 Full Spectrum),Medical,80,$260.00 ,140,Gelato (CO2 Full Spectrum Syringe .5g)
Gelato (CO2 Full Spectrum 510 Cartridge .84g),7712gelato510,Pure Ohio Wellness,510 Cartridge (CO2 Full Spectrum),Medical,180,$400.00 ,140,Gelato (CO2 Full Spectrum 510 Cartridge .84g)
Animal Mints (CO2 Full Spectrum Syringe .5g),7193animalmintsSYR,Pure Ohio Wellness,Syringe (CO2 Full Spectrum),Medical,0,$260.00 ,140,Animal Mints (CO2 Full Spectrum Syringe .5g)
Blood Orange (Infused Distillate Luster Pod .84g),7251bloodorangeLP,Pure Ohio Wellness,Luster Pod (Distillate),Medical,120,$400.00 ,140,Blood Orange (Infused Distillate Luster Pod .84g)
Watermelon Myst (Infused Distillate 510 Cartridge .84g),7373watermyst510,Pure Ohio Wellness,510 Cartridge (Distillate),Medical,140,$400.00 ,140,Watermelon Myst (Infused Distillate 510 Cartridge .84g)
